мочь: могла:11.758043, моод:12.035506, невозможнотец:12.580504999999999, могут:12.669633999999999, ка́кать:12.761786, нет-с:12.848771, придумаю:12.913149, можешь:13.045394, смогу:13.123012, возможнотец:13.182743
находить: найти:11.719616, поиск:12.611612, нашли:13.048505, искать:13.08518, отыскать:13.856268, зацепиться:13.88336, отыскивание:14.060982, поискать:14.094263000000002, отыскание:14.111851999999999, приискание:14.37642

сидеть: сидеть:10.100035, просиживать:11.672153000000002, дремать:12.352197, сиделотреть:12.580374, сидел:12.812838, один-одинехонек:12.996867000000002, разговаривали:13.115354, столомтраница:13.160832000000001, пастилаки:13.255029, балконе:13.265801999999999

оказываться: слаботреть:14.91357, избежать:14.921729, причинута:14.950652000000002, опасным:14.978248999999998, вытянуть:15.013929, трудоемка:15.119264000000001, посадки:15.136492, профессионалка:15.224443, советским:15.24035, припоминаний:15.246099

проходить: прошлиент:13.274885000000001, прохождение:14.108862000000002, пройти:14.123496, ..с:14.133377, проспать:14.277686, проводить:14.310178999999998, прошла:14.386287, прошелент:14.419687, прошлоент:14.447887000000001, прошел:14.522188

являться: фиксирований:13.621396, мотивированность:13.624813, самоустранений:13.738964999999999, конституирование:13.823675999999999, идеальной:13.840859, индукторовый:13.840976999999999, лесоуправление:13.850738999999999, носительниций:13.853705, -ряд:13.875225, терминологика:13.905793

считать: считать:13.058466000000001, относись:13.825043, избежать:13.922807, консерваторой:13.944275000000001, недопустимый:14.07114, дуалист:14.095118, мнение:14.141256, альтруист:14.208889000000001, согласенотреть:14.224234, альтруисвать:14.235586

любить: любить:10.165866999999999, любим:11.446003000000001, любил:11.701702999999998, уважаю:11.955836999999999, безумно:12.100915, любили:12.154496, похожи:12.307213, любите:12.357215, боготворить:12.511762000000001, однолюб:12.646892999999999

называть: именами:13.717018, название:13.723102999999998, царе:13.761099, юбке:13.82763, профессором:13.889289999999999, господином:13.997876999999999, тезкий:14.004228, импозиция:14.027161, социализмом:14.028327, свободная:14.030154

уходить: ушеловек:12.810319, уйти:13.45324, шла:13.528771000000003, исчез:13.590085000000002, уйдут:13.609786, уйдет:13.636152000000001, уплыть:13.689517, уеду:13.853556999999999, ушел:13.885928, исчезла:13.970219

приходиться: нечего:14.407813999999998, влезать:14.808306, необходимость:14.900184999999999, придется:14.958428000000001, шняга:14.959473000000001, приходится:14.99181, пришлотец:14.999443, фениксе:15.025882, опаснотец:15.037429, грамотно:15.040911999999999

работать: работа:12.049699, тракторисвать:12.396976, работать:12.941004, работали:13.151167000000001, разнорабочий:13.25559, надомница:13.331621, автопарка:13.379406000000001, электромеханик:13.507864, работаловек:13.553700000000001, работал:13.586427

представлять: разветвленность:13.826314, представляет:14.010634000000001, противоречивый:14.301028, макроструктура:14.312422000000002, агрегация:14.326224, обстановок:14.340800000000002, геомаркетинг:14.380024, несложность:14.412704999999999, перечный:14.439501, нефтий:14.447245

рассказывать: рассказываловек:12.225646000000001, рассказ:13.283074, рассказаловек:13.309995, прапрадедушка:13.730152999999998, рассказывать:13.795881999999999, косоручка:13.849622, побасенка:13.92493, расскажу:13.926190000000002, бывальщина:13.984665999999999, скажуотреть:14.030336000000002

находиться: находиться:11.210640999999999, нахождение:14.164428, городоварищ:14.478282, находится:14.519571, 4``:14.575588, колонии:14.621347, обитаемости:14.681193, 23':14.806287000000001, стоялотреть:14.830878, аванповать:14.833634000000002

происходить: произошлоент:12.949131, произойти:13.236472000000001, обеднений:13.880728, произошло:13.931674000000001, произошлоий:14.337969000000001, чувствует:14.338729, причинута:14.346523999999999, распадений:14.406467, звездообразование:14.419639, сдвига:14.438748

решать: решать:11.736775999999999, решение:12.642105, решить:12.977193999999999, разрешение:13.634808, вопросомя:14.112565, родителями:14.195930999999998, ната:14.327044999999998, непросто:14.352534000000002, тайм-аут:14.407865000000001, эберт:14.410952

просить: просьба:10.990638, просить:11.682748, просимий:11.784368999999998, просимент:11.846815, просит:12.296024, прошуент:12.409297, попросить:12.665325, поблагодаря:12.79402, прошу:12.959983000000001, проша:13.091285

слышать: слышалотреть:12.260234, слышать:12.665277, слышу:12.71764, слышалиотреть:12.860624999999999, всхлипываний:12.961289, фаина:13.030974, вспоминаю:13.110507, скажуотреть:13.131191, услышал:13.151035, слыхал:13.154944

ставить: ставить:12.193482, поставить:13.700121000000001, постановка:13.758302, поставлю:14.303876, тефаль:14.750378999999999, поставили:14.907114000000002, подпереть:14.955067, виноватые:14.96031, ефремов:15.123821, джезво:15.279108

входить: войти:12.243476999999999, порог:14.28152, вбежать:14.336743, эпштейн:14.881452, войдите:14.939378999999999, швейцарский:14.962518, вошли:14.978538, входить:14.995021000000001, смежный:15.024357, отпирать:15.114044

показывать: <таблица>:14.705152, учесть:14.759466, предъявлять:14.779033, опознания:14.793036, слаботреть:14.855132999999999, детекция:14.861991, показывать:14.876948, амиксина:14.906962, ингибирования:14.916320000000002, рентгенограмма:14.940808

замечать: приумолкнуть:13.534945, липатыч:13.665218, печигин:13.752889, термосёсов:13.77175, моничка:13.809045000000001, молчаловек:13.84499, кручинин:13.887999999999998, заметили:13.909885, ванванч:13.933231, малознакомый:13.996491

читать: читаловек:11.285245, читать:11.318224999999998, чтение:11.602513, читаю:12.381732, прочитывать:12.46546, мойдодыра:12.561163, перечитывание:12.698927000000001, читал:12.707555, молитвосел:12.719984, читала:12.846036000000002

бывать: бывалотец:13.213706, всячинка:13.243016, вспыльчивый:13.417928, бывают:13.614146000000002, встречаловек:13.803075, добер:13.854991, свете-вать:13.999763, надоелотец:14.004629, некрасиво:14.017683, приходят:14.021263999999999

узнавать: сергя:13.294811000000001, знакома:13.409507, вспомниловек:13.432418, узналовек:13.532727000000001, зильберберг:13.551721, узнавать:13.578675, зналовек:13.623142000000001, поближе:13.634346, угадать:13.665870000000002, скажуотреть:13.66913

проводить: проведение:11.548931, проводить:12.943992, проведать:13.645351999999999, мероприятие:14.145253, закрыли:14.459924, иммерсия:14.51021, координирование:14.530818, провести:14.638448, цдлийский:14.883928000000001, икси:14.891552999999998

лежать: лежать:12.34309, лежаловек:13.047360000000001, ложиться:13.612566000000001, изножий:13.625138, вповалку:13.814899999999998, ничком:13.916490000000001, грудый:14.011631, подстилок:14.058667999999999, врастяжку:14.075817, простынее:14.07755

следовать: диссертанть:14.270207, предосуждений:14.451401999999998, правильности:14.508212, случав:14.563761, перифразирование:14.613069, формуле:14.615625, обдумать:14.61877, макмиллан:14.631474, указание:14.645506000000001, надлежать:14.680827

продолжать: хаггарт:13.810692, ракитин:14.032831999999999, струнников:14.064889, стуколов:14.081435, бодростина:14.155749, продолжение:14.235561, фарбер:14.317549000000001, мокер:14.361788999999998, ивчиков:14.430498, гребый:14.46114

ходить: ездить:12.755117, ходит:13.120797, ходить:13.411434999999997, затрапеза:13.448913000000001, ходили:13.451288, хождение:13.709467, шеловек:13.871102, видаловек:13.924287, ходила:14.058074999999999, пледать:14.069

приезжать: приехаловек:10.754131000000001, приезд:10.997157, приезжать:11.020913, уехаловек:11.888707, абрамцево:12.292493, прибыть:12.559972, приехать:12.580264, выехать:12.592282, уезжать:12.636210000000002, поехать:12.701507

появляться: появление:12.393736, возникать:14.400766, коммерсанте:14.530543, исчезлотец:14.689627999999999, нейчур:14.766141000000001, мелькать:14.850302, закрыли:14.865607, таймсе:14.870422999999999, мелькнуть:14.889098000000002, прятаться:14.917846

вести: вести:13.475382, ведение:13.879068, ведущаяся:14.620829, гектруппар:15.212506000000001, оперативный:15.320013, гуляли:15.325336999999998, знатоки:15.343425, кулачествый:15.356937, правительствомя:15.370016, новгородой:15.397275

оставлять: оставили:13.758227999999999, оставилийский:14.139266, оставить:14.181809000000001, остаться:14.241052, примись:14.353354, покинуть:14.638208, захватить:14.645890000000001, останется:14.674225, послалийский:14.680538999999998, оставление:14.760361000000001

подходить: подойти:13.373626000000002, ждан:13.904519, зыбин:14.087201, грун:14.316434999999998, врон:14.333629, йордан:14.345214000000002, супрун:14.394616, корточки:14.406581, щиблетов:14.413552, малинин:14.439824000000002

ждать: ждать:10.314663, ожидание:12.362504000000001, нетерпение:12.994050999999999, опоздать:13.283109, нетерпенивать:13.862313999999998, ждет:14.022661, подожхать:14.066468, приезда:14.178144, думаловек:14.437554, чего-тотец:14.442883

вспоминать: вспоминать:12.514864, знала:12.906701, вспоминаю:13.261464, рассказываловек:13.542518000000001, встречаться:13.597309, прапрадедушка:13.600635, плакал:13.767679999999999, пяст:13.802031, думалийский:13.847021999999999, когда-тотец:13.916856

помнить: помню:12.2896, знала:13.007725, помнить:13.198499000000002, забыловек:13.275566000000001, рассказывай:13.472784, забудь:13.559831, когда-тотец:13.669713999999999, снилось:13.745832, скажуотреть:13.801902, случайноотреть:13.811682000000001

чувствовать: чувствовать:12.888597, ощущение:13.064172, похолодеть:13.294391000000001, измученность:13.326187, чувство:13.329217, отвращенье:13.380371, теломя:13.647186999999999, разбитость:13.790956, смятенность:13.820303000000001, чувствую:13.821660999999999

начинаться: разгар:13.189295, начало:13.438354, ..с:13.810884999999999, предвестниций:13.811834999999999, начинать:13.840874000000001, продолжается:13.88046, тупиком:14.022479999999998, откладываний:14.238049000000002, воскресенья:14.312321999999998, этапункт:14.317649

предлагать: предложение:13.670824999999999, предложением:14.035741, таймшер:14.208894, контрпредложение:14.254121999999999, поговорим:14.259479, макдональд:14.283563, соцстрах:14.299913, познакомить:14.355585999999999, альтернативный:14.382473999999998, кавендиш:14.406191

подумать: наверно:12.094514, успею:12.113689999999998, какая-то:12.138314000000001, поразмыслить:12.192024, подумать:12.195333000000002, зайду:12.247924999999999, бедняг:12.364595999999999, придумаловек:12.384473, встретимся:12.398686, бы.:12.467502

приводить: приведение:13.454726999999998, приведенить:13.87077, привести:14.361331999999999, нецелесообразнодать:14.386427000000001, приведать:14.430897000000002, приводить:14.532501, удовлетворительность:14.587346, оптимизации:14.883424000000002, надзора:14.885476, выводов:14.885541000000003

создавать: создание:9.723115, созданий:12.338135999999999, создатель:12.957723999999999, эколый:13.479576, развитию:13.686946, -структура:13.695216, ингушетия:13.745613, многоплановость:13.759598, создать:13.767881, -разработчик:13.773001

играть: играть:10.365567, бас-гитара:12.383137, фортепьянин:12.502907, серсо:12.577417, игра:12.592706, роль:12.710467, играл:12.847640000000002, играли:12.907288, покер:12.932147, валторна:13.014212

вернуться: возвращение:11.195442, переехать:13.390579, шла:13.730510000000002, уехать:13.850754, уезжать:13.868307999999999, приехали:13.915384, ..вечер:13.916262000000001, вернулся:13.91861, приеду:13.955901, уеду:13.98723

забывать: забыловек:11.875057, забыто:13.227224, кончился:13.358540999999999, забывать:13.372319, позабыть:13.486518, случайноотреть:13.551970999999998, встречаться:13.662146, обязанута:13.71999, бы:13.749213000000001, помоод:13.882384

позволять: возможность:13.377316, триз:13.859741, асуть:13.910604, геомаркетинг:14.073183, помехозащищенность:14.125475, экологичность:14.235759999999999, -модель:14.250927, табулятор:14.261526, энергозатрат:14.303154000000001, мелочах:14.318369

открывать: открывать:10.563211, открытие:12.912052, раскрыть:13.723821999999998, закрывать:13.817070999999999, приоткрыть:13.84241, открыть:14.066493999999999, открывание:14.530823, отпирать:14.649065, еванька:14.838116, закрыванить:14.87594

вызывать: вызывать:13.004988, вызвать:13.258745, негодований:13.918588000000002, недовольствать:14.162829, возмущение:14.49548, шпиономание:14.568374000000002, аллергий:14.580774000000002, осложнения:14.608274999999999, любопытствотец:14.625637000000001, неожидавать:14.661701

занимать: занимать:13.639868, 2005.11.15:14.464179999999999, квартирование:14.52148, апартаменть:14.577695, золотодобыча:14.581631999999999, сев.-заптраница:14.868077000000001, гск:14.971409, бивуаком:15.010271, кдемик:15.037102, юго-зап:15.037936000000002

помогать: помощь:12.408396, помочь:12.951011999999999, помогать:13.190099, мешать:13.913516999999999, заговорить:13.983038999999998, помоод:14.106879, себятраница:14.518988, выжить:14.568721, некому:14.579438, хоспис:14.617028999999999

бояться: боязнь:11.362583, бояться:12.641628, трусяча:12.66754, ничуточки:12.911926, думаловек:12.980425, боится:13.027415, трусить:13.110762, нихутор:13.141203999999998, разлюбить:13.306076, трусиха:13.327414000000001

требовать: требовать:12.222026999999999, необходимость:13.078915, требование:13.261934, расчета:13.709188999999999, нежелательность:14.182193999999999, непредоставление:14.288266, титулование:14.336687999999999, поручений:14.382143, отмен:14.549648, каприза:14.556644000000002

поднимать: поднять:12.619499999999999, поднятие:13.099082, мбог:13.569825000000002, поднимать:13.651245, подыму:13.686803, раттнер:13.857584, легиар:13.875177999999998, марютка:13.889966999999999, врон:14.042749, упали:14.045535999999998

собираться: выгнали:14.070012, поговорю:14.092493, юша:14.100808, провожать:14.116445, друган:14.208745999999998, парадно:14.279347000000001, прибыть:14.313267, цдлийский:14.314544999999999, собирать:14.402524, мальчишник:14.419607

умирать: умирать:10.660198000000001, смерть:11.863009, умер:12.115463000000002, умрет:12.140141, умерли:12.418091, голоду:12.515985999999998, хворать:12.674721000000002, умру:12.922359999999998, скончался:13.129403, умирают:13.165077

хотеться: усталовек:13.146725, скверноотреть:13.184813, обиднотец:13.193017999999999, желание:13.347559, милотец:13.422331, устала:13.434377, сталотраница:13.438357, приятнотец:13.444424000000001, мечталовек:13.529767, надоелотец:13.589514000000001

составлять: составлять:12.570522, составление:13.049991, /ть:13.503447000000001, долл:13.505510000000001, сум:13.558748000000001, млрд:13.635991999999998, ррт:13.656105, таблица>:13.749670000000002, альтернативщиков:13.796980000000001, полумиллиард:13.823258

существовать: существуют:12.3278, сопринадлежность:12.919058, существование:12.967561, существовать:12.988879, соподчиненность:13.009967, неделимость:13.061672999999999, марксизм-ленинизй:13.113432, неслиянность:13.118450000000001, частной:13.122158, даны:13.148178999999999

стараться: дабы:13.584275, стараться:13.690044, старание:13.948215999999999, суметь:14.160831000000002, могла:14.195963999999998, нечем:14.307969, наумчик:14.308022000000001, маняшка:14.351022999999998, харитина:14.526934, напраснотец:14.532888

глядеть: глядеть:10.992951, зырк:12.150483999999999, гнор:12.193908, тася:12.390047, побледнеть:12.520451999999999, оцепенеть:12.533083, иринья:12.540657999999999, одарк:12.568673, исподлобья:12.571352999999998, иоська:12.609349

спать: спалотреть:11.086628000000001, сплюотреть:11.099682000000001, спитраница:11.15231, полечь:11.171344, спать:11.172236999999999, сномтраница:11.223438999999999, бай-бай:11.304754, сплютраница:11.312401, матрасика:11.319396, заснуть:11.593812

ехать: ехать:11.074237, поехать:12.471119, проезжать:12.505766000000001, уехаловек:12.555113000000002, перекладной:12.577949999999998, поедем:12.743656999999999, уезжать:12.768208000000001, мальпост:12.769914, съездить:12.777643, поездка:12.996310000000001

садиться: садиться:11.603282, сесть:12.673288, присесть:12.748331, присаживаться:13.005803, супрун:13.130405, жбанков:13.277404999999998, митрич:13.358586, садитесь:13.367581999999999, подсесть:13.420727, сядь:13.446202

слушать: слушать:9.213265, слушалотреть:11.603415, вполуха:12.674956, рассказываловек:13.193619, молчит:13.638683, захлеб:13.690904, чутко:13.771958999999999, молчу:13.821110000000001, увещаний:13.907074, у-у-у:13.911904

заниматься: заняться:12.829118000000001, занятие:12.925368, огородничествый:13.286932999999998, хлебопашествый:13.541113, занимался:13.824472, скупкий:13.854752000000001, обдумыванить:13.970297, акробатикий:14.014909, деломя:14.069486000000001, рэкевать:14.116665999999999

